base,en
synonyms,Synonyms
no_concept_selected,Select a concept to view details
no_concepts,No concepts in this concept set
no_comments,No comments available
no_stats,No statistics available
no_related_concepts,No related concepts found
add_concepts_to_set,Add Concepts
search_omop_concepts,Search OMOP Concepts
vocabulary_id,Vocabulary ID
concept_code,Concept Code
concept_name,Concept Name
add_concept,Add Concept
remove_concept,Remove Concept
concept_added,Concept added successfully
concept_removed,Concept removed successfully
concepts_added,concepts added
already_present,already present
all_concepts_already_present,All concepts already present
multiple_selection,Multiple selection
exclude,Exclude
include_descendants,Include Descendants
include_mapped,Include Mapped
optional,Optional
selected_concept_details_modal,Selected Concept Details
descendants,Descendants
no_descendants,No descendants found
loading_vocabularies,Loading OMOP vocabularies...
no_matching_concepts,No matching concepts found
no_omop_concepts,No OMOP concepts found in vocabularies
confirm_remove_concept,Are you sure you want to remove this concept from the set?
hierarchy_tooltip,Hierarchical view showing ancestors and descendants of the selected concept
statistics_desc,Statistical distribution and usage metrics for this concept set
review,Review
review_desc,Review process and validation status for this concept set
edit_page,Edit page
delete_all,Delete All
add_concepts,Add Concepts
confirm_delete_all_concepts,Are you sure you want to delete all concepts from this set?
all_concepts_deleted,All concepts deleted successfully
