base,fr
show_hide_columns,Afficher/Masquer les colonnes
mapped,Mappé
name,Nom
source_concept_details,Détails du concept source
view_raw_json,Voir le JSON brut
relationship,Relation
code,Code
synonym,Synonyme
language,Langue
no_related_concepts,Aucun concept lié trouvé.
no_descendant_concepts,Aucun concept descendant trouvé dans la hiérarchie.
no_synonyms_found,Aucun synonyme trouvé pour ce concept.
concept_hierarchy,Hiérarchie du concept :
timestamp,Date
user,Utilisateur
action,Action
concept,Concept
comment,Commentaire
no_history_available,Aucun historique disponible
no_history_available_concept,Aucun historique disponible pour ce concept
select_concept_table_details,Sélectionnez un concept du tableau pour voir les détails.
select_concept_descendants,Sélectionnez un concept pour voir les descendants.
select_mapped_concept_details,Sélectionnez un concept du tableau des concepts mappés pour voir ses détails.
already_added,Déjà ajouté
copied,Copié
view_graph,Voir le graphe
manual,Manuel
not_evaluated,Non évalué
approved,Approuvé
rejected,Rejeté
no_file_selected,Aucun fichier sélectionné
omop_id,ID OMOP
unit_id,ID unité
custom,Personnalisé
general_concepts_mapped,Concepts généraux mappés
no_imports_yet,Aucun import pour le moment. Utilisez le formulaire ci-dessus pour importer des mappings.
source_code_col,source_code
source_vocabulary_id_col,source_vocabulary_id
target_concept_id_col,target_concept_id
source_code_desc,Code du concept source
source_vocabulary_id_desc,Identifiant du vocabulaire source
target_concept_id_desc,ID du concept OMOP cible
clear_evaluation,Effacer l'évaluation
mapped_concepts_tooltip,Concepts OMOP spécifiques mappés au concept général sélectionné
projects_compatibility,Compatibilité des projets
mapping_already_exists,Ce mapping existe déjà.
mapping_added_successfully,Mapping ajouté avec succès.
please_select_csv_file,Veuillez sélectionner un fichier CSV à importer
selected_file_no_longer_exists,Le fichier sélectionné n'existe plus
no_alignment_selected_error,Aucun alignement sélectionné
must_be_logged_in_import,Vous devez être connecté pour importer des mappings
error_reading_csv,Erreur de lecture du CSV :
missing_required_columns,Colonnes requises manquantes :
database_not_found,Base de données non trouvée
alignment_not_found,Alignement non trouvé
successfully_imported_mappings,{count} mappings importés avec succès
duplicates_skipped,{count} doublons ignorés
import_deleted_successfully,Import supprimé avec succès
import_failed,Échec de l'import :
delete_failed,Échec de la suppression :
no_mapping_file_found,Aucun fichier de mapping trouvé pour cet alignement
other,Autres
no_additional_columns,Aucune colonne supplémentaire disponible pour ce concept.
column_data_types,Types de données des colonnes
no_file_uploaded,Aucun fichier téléchargé.
name_already_exists,Ce nom existe déjà. Veuillez choisir un nom différent.
cannot_evaluate_own_mappings,Vous ne pouvez pas évaluer vos propres mappings.
distribution_type,Type de distribution
numeric_distribution,Numérique
categorical_distribution,Catégoriel
export_project,Exporter le projet
download_csv,Télécharger le CSV
import_column_mapping,Correspondance des colonnes
import_column_mapping_desc,Sélectionnez les colonnes de votre fichier CSV correspondant aux champs requis.
source_code_column,Colonne du code source
source_vocabulary_column,Colonne du vocabulaire source
target_concept_column,Colonne de l'ID du concept cible
select_column,Sélectionner une colonne...
none_optional,(Aucune)
preview_import,Aperçu de l'import
import_preview,Aperçu de l'import
rows_to_import,Lignes à importer
import_preview_desc,Vérifiez les mappings qui seront importés depuis votre fichier CSV.
invalid_numeric_values,contient des valeurs non numériques
field_required,Ce champ est obligatoire
target_concept_id_column,Colonne ID Concept Cible
target_concept_id_column_desc,Optionnel : Sélectionnez une colonne contenant les IDs de concepts OMOP cibles pour pré-remplir les mappings
mapping_comments,Commentaires
no_comments_yet,Aucun commentaire. Soyez le premier à en ajouter un.
add_comment,Ajouter un commentaire
add_comment_placeholder,Ajoutez votre commentaire...
comment_added,Commentaire ajouté avec succès.
comment_deleted,Commentaire supprimé avec succès.
delete_comment_confirm,Êtes-vous sûr de vouloir supprimer ce commentaire ?
export_mappings,Exporter les mappings
export_format,Format d'export
usagi_format,Format Usagi
omop_cdm_format,Format OMOP CDM (SOURCE_TO_CONCEPT_MAP)
include_mappings_by_status,Inclure les mappings par statut
include_approved,Inclure les mappings approuvés
include_rejected,Inclure les mappings rejetés
include_uncertain,Inclure les mappings incertains
include_not_evaluated,Inclure les mappings non évalués
total_mappings,Total des mappings
mappings_approved,Approuvés
mappings_rejected,Rejetés
mappings_uncertain,Incertains
mappings_not_evaluated,Non évalués
export_alignment,Exporter l'alignement
mapping_statistics,Statistiques des mappings
at_least_one_approval,Au moins une approbation
at_least_one_rejection,Au moins un rejet
uncertain_no_approval,Incertain uniquement (pas d'approbation)
no_evaluation,Pas encore évalué
exclude_if_any_rejection,Exclure les mappings avec au moins un rejet
total_mappings_to_export,Total des mappings à exporter :
no_mappings_to_export,Aucun mapping ne correspond aux critères sélectionnés.
export_successful,%d mappings exportés avec succès.
usagi_format_desc,Compatible avec Usagi desktop
stcm_format_desc,Pour l'ETL OMOP CDM
include_all_approved,Inclure tous (au moins une approbation)
only_majority_approval,Seulement avec majorité d'approbations
frequency,Fréquence
no_columns_selected,Aucune colonne sélectionnée
indicate_format_desc,Export complet avec évaluations et commentaires (ZIP)
export_successful_indicate,Alignement exporté avec succès au format INDICATE
export_error,Erreur d'export :
import_format,Format d'import
import_format_csv,Fichier CSV (Mapping manuel)
import_format_csv_desc,Sélectionner manuellement les colonnes pour le code source, vocabulaire et concept cible
import_format_stcm,SOURCE_TO_CONCEPT_MAP
import_format_stcm_desc,Format OMOP CDM avec noms de colonnes standards
import_format_usagi,Format Usagi
import_format_usagi_desc,Importer des mappings exportés depuis l'application Usagi
import_format_indicate,INDICATE Data Dictionary
import_format_indicate_desc,Importer un alignement depuis un export INDICATE (ZIP)
select_import_format,Sélectionner le format d'import...
import_validation_success,Format de fichier validé avec succès
import_validation_error,Format de fichier invalide.
missing_columns,Colonnes requises manquantes :
invalid_file_type,Type de fichier invalide. Attendu :
select_zip_file,Sélectionner le fichier ZIP :
import_indicate_success,Alignement importé avec succès avec {mappings} mappings et {evaluations} évaluations
import_indicate_format,Importer
import_alignment_created,Alignement "{name}" créé avec succès avec {mappings} mappings
users_not_found_warning,{count} utilisateur(s) non trouvé(s) (assigné(s) à l'utilisateur courant)
alignment_name_exists,Un alignement avec ce nom existe déjà
mappings_skipped_no_match,{count} mapping(s) ignoré(s) (concept source non trouvé)
import_json,Importer JSON
import_atlas_json,Importer un JSON ATLAS
import_atlas_json_desc,Collez un JSON de concept set exporté depuis ATLAS pour importer les concepts dans ce concept général.
import,Importer
json_empty_error,Veuillez coller du contenu JSON
json_parse_error,Format JSON invalide
json_no_items_error,Aucun élément trouvé dans le JSON
concepts_imported,concept(s) importé(s)
concepts_skipped,existai(en)t déjà
no_new_concepts,Tous les concepts existent déjà dans ce concept général
search_categories,Rechercher des catégories...
sort_by,Trier par :
sort_rate_desc,Taux (plus élevé en premier)
sort_rate_asc,Taux (plus bas en premier)
sort_alpha_asc,Alphabétique (A-Z)
sort_alpha_desc,Alphabétique (Z-A)
indicate_concepts,Concepts INDICATE
indicate_concepts_desc,"Exporter ou importer le dictionnaire de données INDICATE."
download_dictionary,Télécharger le dictionnaire
download_dictionary_zip,Télécharger le dictionnaire (ZIP)
download_dictionary_desc,"Télécharge tous les fichiers du dictionnaire de données sous forme d'archive ZIP (fichiers CSV, historique, statistiques)."
upload_dictionary,Importer un dictionnaire
select_dictionary_zip,Sélectionner un fichier ZIP de dictionnaire
upload_dictionary_warning,"L'importation d'un dictionnaire écrasera les fichiers existants. Cette action ne peut pas être annulée."
global_comment,Commentaire global
global_comment_desc,"Rédigez un commentaire global qui sera accessible depuis tous les panneaux de commentaires. Il peut contenir des directives générales, des notes importantes ou des instructions applicables à l'ensemble du dictionnaire."
save_global_comment,Enregistrer le commentaire global
global_comment_saved,Commentaire global enregistré avec succès.
view_global_comment,Commentaire global
back_to_concept_comment,Retour au commentaire du concept
no_global_comment,Aucun commentaire global n'a encore été défini. Vous pouvez en ajouter un dans Paramètres du dictionnaire > Commentaire global.
dictionary_settings,Paramètres du dictionnaire
data_dictionary,Dictionnaire de données
mapped_by,Mappé par
delete_selected,Supprimer la sélection
delete_mappings_confirm,Êtes-vous sûr de vouloir supprimer %d mapping(s) ? Cette action est irréversible.
unit_conversions,Conversions d'unités
unit_conversions_desc,Gérer les conversions d'unités entre les concepts de mesure. Double-cliquez sur le facteur de conversion pour le modifier.
no_unit_conversions,Aucune conversion d'unité définie.
concept_id_1,ID Concept 1
concept_name_1,Nom Concept 1
unit_1,Unité 1
conversion_factor,Facteur
concept_id_2,ID Concept 2
concept_name_2,Nom Concept 2
unit_2,Unité 2
invalid_conversion_factor,Facteur de conversion invalide. Doit être un nombre positif.
conversion_factor_updated,Facteur de conversion mis à jour avec succès.
conversion_deleted,Conversion supprimée avec succès.
add_conversion,Ajouter une conversion
test_conversion,Tester la conversion
test,Tester
unit_concept_id_1,ID Concept Unité 1
unit_concept_id_2,ID Concept Unité 2
add_as,Ajouter en tant que
select_concept_first,Veuillez d'abord sélectionner un concept dans le tableau.
no_vocabularies_loaded,Aucun vocabulaire chargé. Veuillez d'abord charger les vocabulaires OHDSI.
concept_not_found,Concept non trouvé
conversion_added,Conversion ajoutée avec succès.
columns,Colonnes
confirm_delete_conversion,Êtes-vous sûr de vouloir supprimer cette conversion ?
concept_id,ID Concept
add,Ajouter
loading_vocabularies,Chargement des vocabulaires OMOP...
terminologies,Terminologies
umls,UMLS Metathesaurus
browse_umls_folder_desc,"Sélectionnez le dossier contenant les fichiers RRF du Metathesaurus UMLS (dossier META). Fichiers requis : MRCONSO.RRF, MRSTY.RRF."
umls_note,"Téléchargez UMLS depuis le site NLM (licence UMLS requise). Pointez vers le dossier META contenant les fichiers RRF."
umls_duckdb_status,État de la base UMLS
umls_duckdb_description,Les données UMLS sont converties en base DuckDB locale pour des requêtes rapides.
download_backup_zip,Télécharger la sauvegarde (ZIP)
select_what_to_import,Sélectionnez ce qui doit être importé :
configuration_users,Configuration & Utilisateurs
alignments,Alignements
dictionary,Dictionnaire
confirm_restore,Confirmer la restauration
user_accesses,Droits d'accès
user_access,Droits d'accès
add_user_access,Ajouter un profil d'accès
edit_user_access,Modifier le profil d'accès
permissions,Permissions
select_user_access_to_view_permissions,Sélectionnez un profil d'accès pour voir les permissions
no_permissions_defined,Aucune permission définie pour ce profil
user_access_required,Les droits d'accès sont requis
name_exists,Ce nom existe déjà
check_all,Tout cocher
uncheck_all,Tout décocher
permissions_saved,Permissions enregistrées avec succès
yes,Oui
no,Non
context,Contexte
variables,Variables
justification,Justification scientifique
bibliography,Bibliographie
save_context,Enregistrer
context_saved,Contexte enregistré avec succès
enter_justification,Saisir la justification scientifique...
enter_bibliography,Saisir la bibliographie...
created_by,Créé par
created_at,Créé le
delete_all,Tout supprimer
centered_on,Centré sur
large_hierarchy_warning_title,Avertissement - Hiérarchie volumineuse
large_hierarchy_warning_text,"Ce concept contient %d concepts à afficher (%d ancêtres + %d descendants). L'affichage d'un graphe aussi volumineux peut ralentir l'application ou la rendre non réactive. Voulez-vous continuer ?"
continue_anyway,Continuer quand même
back_to_previous_concept,Retour au concept précédent
fuzzy_search,Recherche floue
fuzzy_search_placeholder,Rechercher...
